time,NINO3.4
1873.0,-1.4760403826443471
1873.0849315068492,-1.204805311733764
1873.1616438356164,-0.8265129401730934
1873.2465753424658,-0.3156087851199397
1873.3287671232877,-0.4384005663966895
1873.4136986301369,-0.562103705554543
1873.495890410959,-0.7495263406818642
1873.5808219178082,-0.7980586630647916
1873.6657534246576,-0.913724070166025
1873.7479452054795,-1.1327155079832048
1873.8328767123287,-1.230058380131151
1873.9150684931508,-1.2421035157522673
1874.0,-1.169530266433887
1874.0849315068492,-0.9546190563625416
1874.1616438356164,-0.6548817434113547
1874.2465753424658,-0.4200454505214674
1874.3287671232877,-0.5834697007910689
1874.4136986301369,-0.7481068822267307
1874.495890410959,-0.9975486877837536
1874.5808219178082,-1.062140619888694
1874.6657534246576,-1.216080339966901
1874.7479452054795,-1.5075372369075355
1874.8328767123287,-1.6370913954551158
1874.9150684931508,-1.6531223320357975
1875.0,-1.5565341993760522
1875.0846994535518,-1.2705076997580962
1875.1639344262296,-0.8715856779619389
1875.2486338797814,-0.303654533951935
1875.3306010928961,-0.4217953553569844
1875.4153005464482,-0.5408130153219769
1875.4972677595629,-0.7211366805837099
1875.5819672131147,-0.7678307538465705
1875.6666666666667,-0.8791151253330564
1875.7486338797814,-1.089811868025339
1875.8333333333333,-1.18346770356995
1875.9153005464482,-1.1950566079853573
1876.0,-1.1252322011939695
1876.0849315068492,-0.9184611402728968
1876.1616438356164,-0.6300769178957878
1876.2465753424658,0.0395699131086874
1876.3287671232877,0.0549651123067562
1876.4136986301369,0.0704745743323077
1876.495890410959,0.093972961374262
1876.5808219178082,0.1000577722863709
1876.6657534246576,0.1145594918976848
1876.7479452054795,0.1420158637558992
1876.8328767123287,0.1542203687451393
1876.9150684931508,0.1557305452433277
1877.0,0.1466315679494856
1877.0849315068492,0.1196867606134848
1877.1616438356164,0.0821067565448319
1877.2465753424658,0.7052775976679364
1877.3287671232877,0.9796751955653512
1877.4136986301369,1.2561093663571363
1877.495890410959,1.6749347986116836
1877.5808219178082,1.7833879258795735
1877.6657534246576,2.041860516947153
1877.7479452054795,2.53123141679347
1877.8328767123287,2.7487594142872998
1877.9150684931508,2.775676169190737
1878.0,2.613499799750412
1878.0849315068492,2.1332468121999346
1878.1616438356164,1.4634365218136307
1878.2465753424658,-0.2040575880419497
1878.3287671232877,-0.2834488974732954
1878.4136986301369,-0.3634294474449205
1878.495890410959,-0.4846079845189548
1878.5808219178082,-0.5159866695063546
1878.6657534246576,-0.590770405275935
1878.7479452054795,-0.7323598245496418
1878.8328767123287,-0.7952970830801265
1878.9150684931508,-0.8030848933007737
1879.0,-0.7561624915474514
1879.0846994535518,-0.617211152934777
1879.1639344262296,-0.423415301834655
1879.2486338797814,-0.3870644552934563
1879.3306010928961,-0.5376570122032279
1879.4153005464482,-0.6893672637351335
1879.4972677595629,-0.9192234768556012
1879.5819672131147,-0.9787438001575504
1879.6666666666667,-1.1205965302040888
1879.7486338797814,-1.389168907111864
1879.8333333333333,-1.5085507734003034
1879.9153005464482,-1.5233229979958618
1880.0,-1.4343187416484984
1880.0849315068492,-1.1707503798517551
1880.1616438356164,-0.8031507906182501
1880.2465753424658,0.010771225748549
1880.3287671232877,0.0149619138996907
1880.4136986301369,0.0191837052454768
1880.495890410959,0.0255801416202663
1880.5808219178082,0.0272364725753416
1880.6657534246576,0.0311839489128959
1880.7479452054795,0.0386577783021247
1880.8328767123287,0.0419799356702069
1880.9150684931508,0.0423910169868997
1881.0,0.0399142074411295
1881.0849315068492,0.0325796297338182
1881.1616438356164,0.0223500720811888
1881.2465753424658,-0.2065047785516204
1881.3287671232877,-0.2868481998885071
1881.4136986301369,-0.3677879283191493
1881.495890410959,-0.4904197167461419
1881.5808219178082,-0.5221747152087911
1881.6657534246576,-0.5978553058819758
1881.7479452054795,-0.7411427570026783
1881.8328767123287,-0.8048347998235117
1881.9150684931508,-0.812716006498787
1882.0,-0.7652308809704582
1882.0849315068492,-0.6246131480794731
1882.1616438356164,-0.4284931718528291
1882.2465753424658,-0.3232300526950911
1882.3287671232877,-0.4489869891426133
1882.4136986301369,-0.5756772907872459
1882.495890410959,-0.767625776015357
1882.5808219178082,-0.8173300487126055
1882.6657534246576,-0.9357885245060564
1882.7479452054795,-1.1600681305332483
1882.8328767123287,-1.259761621897613
1882.9150684931508,-1.2720976214169333
1883.0,-1.1977718855457995
1883.0846994535518,-0.9776710359141012
1883.1639344262296,-0.6706957170139047
1883.2486338797814,-0.1240488230814507
1883.3306010928961,-0.172311661980777
1883.4153005464482,-0.2209327066015124
1883.4972677595629,-0.2945984548395816
1883.5819672131147,-0.3136738980998945
1883.6666666666667,-0.3591357429490238
1883.7486338797814,-0.4452094880629699
1883.8333333333333,-0.4834697307895212
1883.9153005464482,-0.4882040251694703
1884.0,-0.4596793877398736
1884.0849315068492,-0.3752093604995687
1884.1616438356164,-0.2573987587095677
1884.2465753424658,0.1131975310641888
1884.3287671232877,0.1572385309692444
1884.4136986301369,0.2016064022001968
1884.495890410959,0.2688281671263363
1884.5808219178082,0.2862349673472836
1884.6657534246576,0.3277199928937626
1884.7479452054795,0.406264353044197
1884.8328767123287,0.4411777436510429
1884.9150684931508,0.4454979010038412
1885.0,0.4194684841071457
1885.0849315068492,0.3423875550422324
1885.1616438356164,0.2348825507661494
1885.2465753424658,0.0297834756120016
1885.3287671232877,0.0413711315817824
1885.4136986301369,0.0530447908775331
1885.495890410959,0.0707315529248263
1885.5808219178082,0.0753114673892998
1885.6657534246576,0.0862266192924468
1885.7479452054795,0.1068924766924127
1885.8328767123287,0.1160785614762022
1885.9150684931508,0.1172152408714808
1886.0,0.1103666241565301
1886.0849315068492,0.0900858110559911
1886.1616438356164,0.0618000998490106
1886.2465753424658,-0.4625722811422053
1886.3287671232877,-0.6425421585621744
1886.4136986301369,-0.8238477684264696
1886.495890410959,-1.0985439111069757
1886.5808219178082,-1.169675350193084
1886.6657534246576,-1.3392004513138482
1886.7479452054795,-1.6601654361865217
1886.8328767123287,-1.8028360985551173
1886.9150684931508,-1.820490061700692
1887.0,-1.7141230178481337
1887.0846994535518,-1.3991382222000823
1887.1639344262296,-0.9598279775800704
1887.2486338797814,-0.0740816586488234
1887.3306010928961,-0.1029041099059018
1887.4153005464482,-0.1319404807578646
1887.4972677595629,-0.1759334883456878
1887.5819672131147,-0.1873252971600095
1887.6666666666667,-0.2144750015102685
1887.7486338797814,-0.2658780349753291
1887.8333333333333,-0.2887269598670102
1887.9153005464482,-0.2915542690787078
1888.0,-0.2745194242438371
1888.0849315068492,-0.224074127233931
1888.1616438356164,-0.1537179193294936
1888.2465753424658,0.298639934784305
1888.3287671232877,0.4148297599141773
1888.4136986301369,0.531881943352848
1888.495890410959,0.7092277149867237
1888.5808219178082,0.755150674912761
1888.6657534246576,0.8645972786262331
1888.7479452054795,1.0718145418693656
1888.8328767123287,1.1639237300813865
1888.9150684931508,1.1753212534899669
1889.0,1.1066499380343788
1889.0849315068492,0.9032935272306296
1889.1616438356164,0.6196717276722057
1889.2465753424658,-0.4716510882237866
1889.3287671232877,-0.6551531958793358
1889.4136986301369,-0.8400172521137894
1889.495890410959,-1.1201047971483076
1889.5808219178082,-1.1926323177534024
1889.6657534246576,-1.365484651722535
1889.7479452054795,-1.692749147604399
1889.8328767123287,-1.8382199765040448
1889.9150684931508,-1.856220430202897
1890.0,-1.747765743163871
1890.0849315068492,-1.4265988083996175
1890.1616438356164,-0.9786663157062472
1890.2465753424658,-0.1715266527259809
1890.3287671232877,-0.2382613705718657
1890.4136986301369,-0.3054913920155948
1890.495890410959,-0.4073516023904585
1890.5808219178082,-0.4337278859409882
1890.6657534246576,-0.4965895712034021
1890.7479452054795,-0.6156067534727606
1890.8328767123287,-0.6685105312301671
1890.9150684931508,-0.67505680589719
1891.0,-0.6356147905923903
1891.0846994535518,-0.5188151252002529
1891.1639344262296,-0.3559142795597914
1891.2486338797814,-0.0647924401263338
1891.3306010928961,-0.0900007977877221
1891.4153005464482,-0.1153962513213708
1891.4972677595629,-0.1538729048156384
1891.5819672131147,-0.1638362763706879
1891.6666666666667,-0.1875816355546747
1891.7486338797814,-0.232539159843985
1891.8333333333333,-0.2525230212342005
1891.9153005464482,-0.2549958095890878
1892.0,-0.2400969913909578
1892.0849315068492,-0.1959771114397902
1892.1616438356164,-0.134442981787355
1892.2465753424658,-0.5983911824841323
1892.3287671232877,-0.8312032037642239
1892.4136986301369,-1.0657431507100494
1892.495890410959,-1.421094641371214
1892.5808219178082,-1.5131114518930902
1892.6657534246576,-1.7324119371489513
1892.7479452054795,-2.147617570222577
1892.8328767123287,-2.332178707672776
1892.9150684931508,-2.355016167487978
1893.0,-2.217417993660725
1893.0849315068492,-1.8099484326508304
1893.1616438356164,-1.2416494068068085
1893.2465753424658,-0.3550794082679451
1893.3287671232877,-0.4932277586674621
1893.4136986301369,-0.6324014430640021
1893.495890410959,-0.8432635024066704
1893.5808219178082,-0.8978653675196776
1893.6657534246576,-1.0279961061015237
1893.7479452054795,-1.2743750214613103
1893.8328767123287,-1.383891774704601
1893.9150684931508,-1.3974432974457298
1894.0,-1.315793902248256
1894.0849315068492,-1.0740054955241487
1894.1616438356164,-0.736782475328165
1894.2465753424658,-0.3261135144120373
1894.3287671232877,-0.4529922998611093
1894.4136986301369,-0.5808127768457348
1894.495890410959,-0.774473590813597
1894.5808219178082,-0.824621264012427
1894.6657534246576,-0.9441364809014232
1894.7479452054795,-1.1704168342368528
1894.8328767123287,-1.2709996685425091
1894.9150684931508,-1.283445714705258
1895.0,-1.208456935864631
1895.0846994535518,-0.9863926166592082
1895.1639344262296,-0.6766788408218684
1895.2486338797814,0.0788287447864357
1895.3306010928961,0.109498112828451
1895.4153005464482,0.140395108240824
1895.4972677595629,0.1872071482353325
1895.5819672131147,0.1993289339250525
1895.6666666666667,0.2282183669411117
1895.7486338797814,0.2829152606145396
1895.8333333333333,0.3072283240877665
1895.9153005464482,0.3102368047339378
1896.0,0.2921103823446912
1896.0849315068492,0.2384325960181158
1896.1616438356164,0.1635680255131411
1896.2465753424658,0.4157442668346101
1896.3287671232877,0.5774950845782221
1896.4136986301369,0.7404464133087489
1896.495890410959,0.9873339833097142
1896.5808219178082,1.0512645065972814
1896.6657534246576,1.2036279138932937
1896.7479452054795,1.492100348916803
1896.8328767123287,1.6203278980876654
1896.9150684931508,1.6361946809968333
1897.0,1.5405955920227754
1897.0849315068492,1.2574979481099302
1897.1616438356164,0.8626608102003802
1897.2465753424658,-0.2596730879039219
1897.3287671232877,-0.36070234474555
1897.4136986301369,-0.4624814384939101
